id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mock_interviewer,access_main,model_mock_interviewer_table,mock_admin,1,1,1,1
access_mock_interview,access_mock_interview,model_logic_mock_interview,mock_admin,1,1,1,1
access_mock_interview_wizard,access_mock_interview,model_link_mock_interview_wizard,mock_admin,1,1,1,1
access_mock_interviewer_coordinator,access_main,model_mock_interviewer_table,mock_teacher,1,1,1,1
access_mock_interview_coordinator,access_mock_interview,model_logic_mock_interview,mock_teacher,1,1,1,1
access_mock_interview_wizard_coordinator,access_mock_interview,model_link_mock_interview_wizard,mock_teacher,1,1,1,1
interview_list,access_lists,model_interview_attend_students_list,mock_teacher,1,1,1,1
interview_list_tree,access_lists,model_attend_students_list,mock_teacher,1,1,1,1
interview_rate,access_lists,model_mock_interviewer_rate,mock_admin,1,1,1,1
interview_payment,access_lists,model_interviewer_payment,mock_admin,1,1,1,1
interview_rate_coord,access_lists,model_mock_interviewer_rate,mock_teacher,1,1,1,1
interview_payment_coord,access_lists,model_interviewer_payment,mock_teacher,1,1,1,1